
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 1000                  yes
                             mu_strategy = adaptive              yes
                             output_file = trackingOptimizationOutputFile.txtIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 0.001                 yes
This is Ipopt version 3.12.9, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:     7953
Number of nonzeros in inequality constraint Jacobian.:      200
Number of nonzeros in Lagrangian Hessian.............:        0

Reallocating memory for MA57: lfact (203509)
Total number of variables............................:      257
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      257
                     variables with only upper bounds:        0
Total number of equality constraints.................:      153
Total number of inequality constraints...............:       51
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:       51
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  8.3253261e-01 9.90e-01 3.00e-01   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  3.0680323e-02 8.95e-02 5.96e+01  -0.4 9.90e-01    -  1.66e-02 9.90e-01f  1
   2  2.7996257e-02 2.83e-03 5.35e-01  -1.1 6.65e-02    -  1.00e+00 9.90e-01h  1
   3  7.1167219e-02 5.77e-04 3.97e-01  -2.6 1.94e-01    -  9.94e-01 9.90e-01H  1
   4  1.5281296e-02 3.82e-03 1.17e+03  -2.5 2.13e-01    -  5.97e-01 1.00e+00h  1
   5  2.7564493e-02 8.15e-04 2.97e-01  -3.5 1.00e-01    -  1.00e+00 1.00e+00h  1
   6  1.1233036e-02 9.78e-04 3.00e-01  -4.4 9.78e-02    -  1.00e+00 1.00e+00h  1
   7  3.0212916e-03 1.01e-03 1.66e+04  -3.6 1.88e+01    -  1.00e+00 1.50e-03f  4
   8  6.3576577e-03 9.04e-05 3.01e-01  -4.2 3.39e-02    -  1.00e+00 1.00e+00h  1
   9  2.9920412e-03 6.90e-04 3.01e-01  -5.1 1.07e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.1394815e-03 8.02e-04 2.62e+02  -5.3 2.35e-01    -  1.00e+00 1.42e-01h  2
  11  1.0522387e-03 9.12e-05 4.60e+00  -6.4 4.75e-02    -  9.89e-01 1.00e+00h  1
  12  3.5549722e-04 1.28e-04 3.03e-01  -7.8 4.09e-02    -  1.00e+00 1.00e+00h  1
  13  3.2186940e-04 1.27e-04 5.75e+01  -6.2 2.43e-01    -  1.00e+00 7.37e-03h  6
  14  2.6799459e-04 3.77e-05 3.03e-01  -7.5 1.96e-02    -  1.00e+00 1.00e+00h  1
  15  1.3464467e-05 3.02e-04 3.08e+00  -6.5 1.07e-01    -  1.00e+00 8.67e-01h  1
  16  9.3051457e-06 1.02e-04 3.03e-01  -6.3 1.09e-01    -  1.00e+00 1.00e+00h  1
  17  6.6991127e-06 3.74e-05 3.03e-01  -6.4 1.07e-01    -  1.00e+00 1.00e+00h  1
  18  6.0412228e-06 1.89e-05 3.03e-01  -6.5 1.02e-01    -  1.00e+00 1.00e+00h  1
  19  3.2152653e-06 1.21e-05 3.22e-01  -6.6 6.49e-02    -  9.46e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1.1703491e-05 6.58e-05 9.66e+00  -6.3 1.92e-01    -  2.17e-01 7.35e-01H  1
  21  1.2732651e-05 7.86e-05 3.03e-01  -6.2 2.79e-01    -  1.00e+00 1.00e+00h  1
  22  3.3235406e-06 8.21e-05 1.66e+00  -6.3 1.79e-01    -  5.19e-01 3.29e-01h  1
  23  7.3114509e-06 2.77e-04 6.71e-01  -6.3 1.94e-01    -  8.41e-01 1.00e+00f  1
  24  3.8306177e-06 8.69e-05 3.03e-01  -6.3 9.41e-02    -  1.00e+00 1.00e+00h  1
  25  1.9010795e-06 8.57e-05 3.02e-01  -6.3 1.12e+00    -  2.96e-01 2.64e-02h  4
  26  1.2563581e-06 6.19e-05 3.00e-01  -6.3 2.07e-01    -  1.00e+00 4.56e-01h  2
  27  8.7182477e-07 2.60e-05 2.99e-01  -6.3 8.20e-02    -  1.00e+00 1.00e+00h  1
  28  7.8190601e-07 1.10e-05 2.76e-01  -6.3 1.02e-01    -  1.00e+00 1.00e+00h  1
  29  6.5901913e-07 4.28e-06 3.02e-01  -6.9 8.55e-02    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  2.2066963e-07 4.15e-06 2.96e-01  -7.5 6.92e-02    -  1.00e+00 1.00e+00h  1
  31  3.2028427e-06 3.09e-04 3.03e-01  -7.6 1.02e+00    -  5.59e-01 2.69e-01h  1
  32  1.4933687e-06 8.60e-05 3.03e-01  -7.6 1.07e-01    -  8.49e-01 1.00e+00f  1
  33  4.2755446e-07 3.40e-04 3.02e-01  -7.6 1.82e-01    -  1.00e+00 1.00e+00h  1
  34  3.9436675e-07 3.61e-04 3.02e-01  -7.6 1.33e+00    -  2.78e-01 3.57e-02h  2
