
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 1000                  yes
                             mu_strategy = adaptive              yes
                             output_file = trackingOptimizationOutputFile.txtIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 0.001                 yes
                   warm_start_init_point = no                    yes
This is Ipopt version 3.12.9, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:     2586
Number of nonzeros in inequality constraint Jacobian.:      360
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:      429
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      429
                     variables with only upper bounds:        0
Total number of equality constraints.................:      189
Total number of inequality constraints...............:       61
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:       61
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  8.1850001e+00 9.90e+00 1.67e-01   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  8.9672989e-02 1.07e+02 1.60e+03  -0.5 9.90e+00    -  1.02e-02 9.90e-01f  1
   2  2.7431856e-01 8.23e+01 8.50e+02  -0.0 1.98e+00    -  1.45e-01 2.35e-01f  1
   3  4.3987469e-01 7.95e+01 6.94e+04   1.0 1.57e+01    -  9.82e-01 2.96e-02f  1
   4  6.8165506e-01 7.59e+01 8.80e+04   2.3 1.16e+01    -  3.46e-01 4.49e-02h  1
   5  8.2428901e-01 6.52e+01 2.80e+05   2.3 3.08e+00    -  1.00e+00 1.43e-01h  1
   6  1.2379939e+00 4.37e+01 5.76e+05   2.6 5.37e+00    -  9.98e-01 3.41e-01f  1
   7  1.7846358e+00 9.17e+00 2.41e+05   2.7 2.40e+00    -  8.76e-01 9.55e-01h  1
   8  1.9567544e+00 4.50e+00 2.84e+05   2.7 2.72e+00    -  9.97e-01 5.71e-01h  1
   9  1.9756198e+00 2.09e+00 1.55e+05   2.5 1.46e+00    -  1.00e+00 5.99e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.8896743e+00 9.13e-01 7.25e+04   2.3 5.97e-01    -  1.00e+00 8.12e-01h  1
  11  1.9390254e+00 9.13e-01 7.35e+04   2.0 4.62e-01    -  1.00e+00 1.00e+00h  1
  12  1.9417599e+00 9.13e-01 5.83e+04   1.3 1.22e-01    -  1.00e+00 7.94e-01h  1
  13  1.9623486e+00 9.13e-01 3.07e+04   1.6 5.40e-01    -  1.00e+00 6.99e-01f  1
  14  1.9761541e+00 9.13e-01 5.45e+02   0.7 8.20e-02    -  1.00e+00 1.00e+00f  1
  15  1.9759301e+00 9.13e-01 2.94e+03   0.3 2.54e-01    -  9.89e-01 6.07e-01f  1
  16  1.9745636e+00 9.13e-01 2.80e+02  -0.6 2.95e-02    -  9.99e-01 1.00e+00h  1
  17  1.9475953e+00 9.13e-01 2.09e+02  -1.0 1.80e-01    -  1.00e+00 1.00e+00h  1
